            (100	1.66)
            (1000	1.646)
            (100000	1.646)
        )
    )
    (
        0.95
        (
            (1	12.71)
            (2	4.303)
            (3	3.182)
            (4	2.776)
            (5	2.571)
            (6	2.447)
            (7	2.365)
            (8	2.306)
            (9	2.262)
            (10	2.228)
            (11	2.201)
            (12	2.179)
            (13	2.16)
            (14	2.145)
            (15	2.131)
            (16	2.12)
            (17	2.11)
            (18	2.101)
            (19	2.093)
            (20	2.086)
            (21	2.08)
            (22	2.074)
            (23	2.069)
            (24	2.064)
            (25	2.06)
            (26	2.056)
            (27	2.052)
            (28	2.048)
            (29	2.045)
            (30	2.042)
            (40	2.021)
            (60	2)
            (80	1.99)
            (100	1.984)
            (1000	1.962)
            (100000	1.962)
        )
    )
    (
        0.98
        (
            (1	31.82)
            (2	6.965)
            (3	4.541)
            (4	3.747)
            (5	3.365)
            (6	3.143)
            (7	2.998)
            (8	2.896)
            (9	2.821)
            (10	2.764)
            (11	2.718)
            (12	2.681)
            (13	2.65)
            (14	2.624)
            (15	2.602)
            (16	2.583)
            (17	2.567)
            (18	2.552)
            (19	2.539)
            (20	2.528)
            (21	2.518)
            (22	2.508)
            (23	2.5)
            (24	2.492)
            (25	2.485)
            (26	2.479)
            (27	2.473)
            (28	2.467)
            (29	2.462)
            (30	2.457)
            (40	2.423)
            (60	2.39)
            (80	2.374)
            (100	2.364)
            (1000	2.33)
            (100000	2.33)
        )
    )
    (
        0.99
        (
            (1	63.66)
            (2	9.925)
            (3	5.841)
            (4	4.604)
            (5	4.032)
            (6	3.707)
            (7	3.499)
            (8	3.355)
            (9	3.25)
            (10	3.169)
            (11	3.106)
            (12	3.055)
            (13	3.012)
            (14	2.977)
            (15	2.947)
            (16	2.921)
            (17	2.898)
            (18	2.878)
            (19	2.861)
            (20	2.845)
            (21	2.831)
            (22	2.819)
            (23	2.807)
            (24	2.797)
            (25	2.787)
            (26	2.779)
            (27	2.771)
            (28	2.763)
            (29	2.756)
            (30	2.75)
            (40	2.704)
            (60	2.66)
            (80	2.639)
            (100	2.626)
            (1000	2.581)
            (100000	2.581)
        )
    )
    (
        0.998
        (
            (1	318.31)
            (2	22.327)
            (3	10.215)
            (4	7.173)
            (5	5.893)
            (6	5.208)
            (7	4.785)
            (8	4.501)
            (9	4.297)
            (10	4.144)
            (11	4.025)
            (12	3.93)
            (13	3.852)
            (14	3.787)
            (15	3.733)
            (16	3.686)
            (17	3.646)
            (18	3.61)
            (19	3.579)
            (20	3.552)
            (21	3.527)
            (22	3.505)
            (23	3.485)
            (24	3.467)
            (25	3.45)
            (26	3.435)
            (27	3.421)
            (28	3.408)
            (29	3.396)
            (30	3.385)
            (40	3.307)
            (60	3.232)
            (80	3.195)
            (100	3.174)
            (1000	3.098)
            (100000	3.098)
        )
    )
    (
        0.999
        (
            (1	636.62)
            (2	31.599)
            (3	12.924)
            (4	8.61)
            (5	6.869)
            (6	5.959)
            (7	5.408)
            (8	5.041)
            (9	4.781)
            (10	4.587)
            (11	4.437)
            (12	4.318)
            (13	4.221)
            (14	4.14)
            (15	4.073)
            (16	4.015)
            (17	3.965)
            (18	3.922)
            (19	3.883)
            (20	3.85)
            (21	3.819)
            (22	3.792)
            (23	3.768)
            (24	3.745)
            (25	3.725)
            (26	3.707)
            (27	3.69)
            (28	3.674)
            (29	3.659)
            (30	3.646)
            (40	3.551)
            (60	3.46)
            (80	3.416)
            (100	3.39)
            (1000	3.3)
            (100000	3.3)
        )
    )
);

// ************************************************************************* //
